"Julian Day","year","Station_Acronym","TP","epar","secchi","Chla"
229,2001,"C",0.008,0.241,5.5,1.85
244,2001,"C",0.006,0.376,7.75,3.08
260,2001,"C",0.006,0.34,6.5,1.81
272,2001,"C",0.01,0.338,5.5,2.55
286,2001,"C",0.009,0.357,5,3.19
299,2001,"C",0.008,0.417,5.25,5.43
96,2001,"C",0.006,0.308,6,2.96
105,2001,"C",0.01,0.287,5.5,4.66
110,2001,"C",0.013,0.382,6,4.59
118,2001,"C",0.015,0.174,5,2.54
124,2001,"C",0.014,0.354,6.5,4.21
131,2001,"C",0.015,0.204,10,3.12
133,2002,"C",0.016,0.550044,8,1.7842875
139,2002,"C",0.01,0.372137,10.25,0.792225
148,2002,"C",0.008,0.501453,5.25,3.7780875
155,2002,"C",0.01,0.414691,5.5,2.743786765
160,2002,"C",0.0125,0.438551,6.25,2.1928
166,2002,"C",0.01,0.416903,4.25,4.4897
174,2002,"C",0.008,0.400522,5.75,5.422325
180,2002,"C",0.0075,0.452019,3,4.642424167
187,2002,"C",0.01,0.404486,3.25,3.40422175
194,2002,"C",0.009,0.351283,3.5,4.06681875
204,2002,"C",0.0095,0.400321,6.25,4.005375
208,2002,"C",0.0075,0.23325,7,2.49498925
217,2002,"C",0.018,0.335548,9.5,1.41380625
223,2003,"C",0.0115,0.402453,3.75,2.230249
229,2003,"C",0.01,0.402622,3.75,4.969425
238,2003,"C",0.0085,0.362099,4.5,2.532690625
246,2003,"C",0.0105,0.404789,7,2.000172938
253,2003,"C",0.0045,0.19994,7,0.9141875
257,2003,"C",0.0065,0.21799,7,2.525
264,2003,"C",0.011,0.299604,6.25,4.19
271,2003,"C",NA,0.356382,5.25,4.575
288,2003,"C",0.009,0.416487,4,5.305
299,2003,"C",0.0095,0.298151,8,2.605
313,2003,"C",0.0075,0.285165,7.5,3.785
174,2003,"C",0.01,0.213251,7.75,2.31
288,2003,"C",0.015,0.255219,6.25,2.56
135,2004,"C",0.008,0.400378,6,1.465
148,2004,"C",0.006,0.346993,9.5,1.54398525
164,2004,"C",0.0105,0.366779,6.75,2.698721875
177,2004,"C",0.011,0.347332,5.5,2.4793375
189,2004,"C",NA,0.286676,7.75,1.535
205,2004,"C",0.013,0.272539,5,6.845
219,2004,"C",0.0085,0.222433,5.5,3.42
233,2004,"C",0.013,0.554889,3.5,7.43
247,2004,"C",0.013,0.317927,6,3.125
261,2004,"C",0.016,0.433875,6.25,2.47054875
274,2004,"C",0.0145,0.49,5,3.544473625
289,2004,"C",0.01,0.353897,4.25,4.17069375
310,2004,"C",0.0145,0.233269,6.25,1.377890625
135,2005,"C",0.0085,0.434732,7,0.8975
148,2005,"C",0.0125,0.417849,7.5,1.91
163,2005,"C",0.007,0.279954,8,1.4675
176,2005,"C",0.0095,0.244226,5,2.365
190,2005,"C",0.0095,0.269814,5.5,0.85
204,2005,"C",0.005,0.383115,4,4.105
218,2005,"C",0.007,0.600996,3.5,6.275
232,2005,"C",0.0075,0.324937,4.25,4.4
247,2005,"C",0.0095,0.404605,4.75,3.89
260,2005,"C",0.013,0.380465,4.25,3.95
274,2005,"C",0.0115,0.348939,6.25,4.4725
288,2005,"C",0.01,0.389135,4,6.18
310,2005,"C",0.013,0.25372,5.5,1.74
134,2006,"C",0.006,0.335,7.75,1.33
147,2006,"C",0.005,0.404,4,1.41
160,2006,"C",0.0085,0.433,4.25,2.58
176,2006,"C",0.0145,0.353,6,1.5
188,2006,"C",0.004,0.275,8.25,1.88
201,2006,"C",0.0055,1.432,3.75,4.28
216,2006,"C",0.012,0.412,3.25,6.49
230,2006,"C",0.0085,0.427,4.5,5.23
244,2006,"C",0.0145,0.47,2.5,9.62
258,2006,"C",0.011,0.525,3.5,5.84
271,2006,"C",0.0165,0.604,2,9.59
289,2006,"C",0.012,0.332,4,5.51
301,2006,"C",0.0125,0.341,5,2.3
128,2007,"C",0.0095,0.515,12.75,1.18
144,2007,"C",0.022,0.244,11,0.91
157,2007,"C",0.049,0.262,7.25,1.26
171,2007,"C",0.0095,0.286,7.5,1.1
186,2007,"C",0.0055,0.275,6.75,2.13
199,2007,"C",0.006,0.264,7.5,2.41
212,2007,"C",0.0135,0.399,3,4.96
226,2007,"C",0.009,0.408,4.5,4.11
241,2007,"C",0.0105,0.443,4.5,6.41
255,2007,"C",0.016,NA,1.75,7.45
268,2007,"C",0.006,0.364,5,4.96
283,2008,"C",0.009,0.604,3.75,1.07
298,2008,"C",0.009,0.342,6.75,0.55
127,2008,"C",0.007,0.403,3.25,2.61
134,2008,"C",0.0055,0.301,7.5,1.42
142,2008,"C",0.008,0.329,8,1.74
155,2008,"C",0.0045,0.254,6.5,2.5
169,2008,"C",0.0075,0.349,3,6.27
184,2008,"C",0.0115,0.423,3.75,4.33
197,2008,"C",0.0065,0.423,3.75,4.57
211,2008,"C",0.011,0.433,4.5,2.19
225,2008,"C",0.0135,0.407,4.75,5.04
239,2008,"C",0.015,0.354,6,4.26
253,2008,"C",0.012,0.345,4.75,2.85
267,2009,"C",0.007,0.480983039,6.7,1.14
282,2009,"C",0.006,0.366891436,3.5,2.71
295,2009,"C",0.0055,0.352416193,4.5,3.43
105,2009,"C",0.006,0.310153913,6.25,1.96
119,2009,"C",0.008,0.30566081,5,2.49
133,2009,"C",0.007,0.308108537,3.5,5.66
147,2009,"C",0.006,0.425457224,4,3.99
161,2009,"C",0.0055,0.250837938,5.5,1.72
175,2009,"C",0.0095,0.31363158,5.5,3.27
189,2009,"C",0.01,0.409802976,4.5,4.59
203,2009,"C",0.0115,0.41384495,4.5,7.29
218,2009,"C",0.009,0.332441169,5.25,4.84
219,2009,"C",0.008,0.278582276,5.5,2.69
231,2010,"C",NA,0.289099466,7,2.68
232,2010,"C",NA,0.323275249,6.75,3.44
246,2011,"C",NA,0.369675551,5,6.09
260,2012,"C",NA,NA,3,NA
273,2013,"C",NA,NA,5.5,NA
288,2013,"C",NA,NA,3.5,2.71
301,2013,"C",NA,NA,6.75,1.47
124,2013,"C",NA,NA,1.75,NA
139,2013,"C",NA,NA,2.5,NA
152,2013,"C",NA,NA,2.5,NA
167,2013,"C",NA,NA,4.75,NA
180,2013,"C",NA,NA,4.75,NA
194,2014,"C",0.0906,NA,5,2.33187508583069
209,2014,"C",0.0108,0.353700011968613,6.5,3.15015602111816
222,2014,"C",0.037,0.409999996423721,5.5,NA
236,2014,"C",0.0259,0.446299999952316,3.25,2.70156240463257
251,2014,"C",0.01,NA,2.25,7.78346538543701
264,2014,"C",0.0147,0.59280002117157,2.5,9.17624950408936
279,2014,"C",0.00025,0.384400010108948,4.5,NA
292,1972,"HB",0.044,1.1,1.7,NA
140,1972,"HB",0.029,0.79,2.2,NA
164,1972,"HB",0.035,0.87,2,NA
194,1972,"HB",0.0315,NA,1.6,NA
243,1972,"HB",0.051,1.1,1.7,NA
109,1972,"HB",0.032,1.18,1.8,NA
123,1972,"HB",0.0465,1.4,1.5,NA
136,1972,"HB",0.045,1.59,1.4,NA
151,1972,"HB",0.0395,1.41,1.4,NA
164,1972,"HB",0.066,1.6,1,NA
178,1972,"HB",0.05,2,1.1,NA
191,1972,"HB",0.085,1.28,1,NA
206,1972,"HB",0.065,1.82,1,NA
220,1972,"HB",0.056,1.21,1.3,NA
234,1972,"HB",0.0785,1.34,1.3,NA
249,1972,"HB",0.059,1.48,1.2,NA
263,1972,"HB",0.093,1.48,1.2,NA
275,1972,"HB",0.098,1.61,1,NA
290,1972,"HB",0.073,1.68,1.4,NA
135,1972,"HB",0.0705,1.65,1.3,NA
151,1972,"HB",0.073,1.71,1.1,NA
161,1973,"HB",0.073,1.07,2.4,NA
184,1973,"HB",0.039,1.46,2,NA
200,1973,"HB",0.0305,0.96,1.9,NA
200,1973,"HB",0.0485,0.86,2.4,NA
220,1973,"HB",0.033,0.89,2.1,NA
227,1973,"HB",0.027,0.69,2.4,NA
261,1973,"HB",0.032,0.93,2.1,NA
276,1973,"HB",0.037,1.05,1.9,NA
134,1973,"HB",0.0385,1.11,1.6,NA
149,1973,"HB",0.0355,1.02,1.6,NA
162,1973,"HB",0.0345,1.44,1.3,NA
174,1973,"HB",0.0365,2,1,NA
188,1973,"HB",0.0445,1.84,1,NA
203,1973,"HB",0.13,1.71,1.3,NA
218,1973,"HB",0.0735,1.53,1.3,NA
230,1973,"HB",0.0745,1.59,1.3,NA
247,1973,"HB",0.033,0.87,1.6,NA
258,1973,"HB",0.045,1.35,1.5,NA
272,1973,"HB",0.0565,1.4,1.2,NA
287,1973,"HB",0.073,1.59,1,NA
301,1973,"HB",0.0745,1.77,1,NA
135,1973,"HB",0.0865,1.77,1.3,NA
148,1973,"HB",0.0735,1.92,1.5,NA
164,1973,"HB",0.0605,1.84,1.2,NA
177,1974,"HB",0.0495,1.49,0.7,NA
189,1974,"HB",0.042,1.21,1.4,NA
205,1974,"HB",0.0985,1.17,2,NA
219,1974,"HB",0.05,1.24,1.6,NA
233,1974,"HB",0.0305,1.1,1.9,NA
246,1974,"HB",0.03,1.24,1.7,NA
261,1974,"HB",0.0405,1.3,1.7,NA
274,1974,"HB",0.0575,1.32,1.5,NA
289,1974,"HB",0.03,1.32,1.4,NA
310,1974,"HB",0.038,1.07,1.3,NA
128,1974,"HB",0.028,1.15,2.3,NA
144,1974,"HB",0.0335,1.11,1.6,NA
157,1974,"HB",0.0725,1.15,1.4,NA
171,1974,"HB",0.029,1.08,1.2,NA
186,1974,"HB",0.0355,1.28,1.3,NA
199,1974,"HB",0.0445,1.42,1,NA
212,1974,"HB",0.0365,1.3,1.2,NA
226,1974,"HB",0.068,1.98,1,NA
241,1974,"HB",0.093,1.71,1,NA
255,1974,"HB",0.061,1.77,0.9,NA
268,1974,"HB",0.0885,2.05,0.8,NA
283,1974,"HB",0.12,2.63,1,NA
298,1974,"HB",0.086,1.88,1,NA
127,1974,"HB",NA,NA,NA,NA
142,1975,"HB",0.032,1.15,1.6,NA
155,1975,"HB",0.0255,0.87,1.7,NA
169,1975,"HB",0.0315,0.98,1.5,NA
184,1975,"HB",0.042,0.93,1.6,NA
197,1975,"HB",0.033,1.1,1.3,NA
211,1975,"HB",0.037,1.24,1.4,NA
225,1975,"HB",0.04,1.3,1,NA
239,1975,"HB",0.049,1,1.2,NA
253,1975,"HB",0.0425,1.1,0.8,NA
267,1975,"HB",0.065,1.56,0.8,NA
282,1975,"HB",0.0525,1.4,1,NA
295,1975,"HB",0.069,2,0.9,NA
119,1975,"HB",0.057,2.05,0.9,NA
133,1975,"HB",0.062,1.6,0.9,NA
147,1975,"HB",0.0695,1.74,0.9,NA
161,1975,"HB",NA,NA,NA,NA
175,1975,"HB",0.066,1.64,1,NA
189,1975,"HB",0.078,1.51,0.9,NA
203,1975,"HB",0.081,1.59,0.9,NA
218,1975,"HB",0.09,1.81,1,NA
219,1975,"HB",0.083,1.88,0.9,NA
231,1975,"HB",0.0815,1.84,0.9,NA
246,1975,"HB",0.081,1.46,0.9,NA
260,1976,"HB",0.028,NA,1.6,NA
273,1976,"HB",0.037,NA,1.5,NA
288,1976,"HB",0.034,1.54,1.8,NA
301,1976,"HB",0.058,1.28,1.5,NA
124,1976,"HB",0.0365,1.44,1.5,NA
139,1976,"HB",0.0265,1.2,1.8,NA
152,1976,"HB",0.0265,NA,1.8,NA
167,1976,"HB",0.03,0.9,1.9,NA
180,1976,"HB",0.034,0.96,1.7,NA
194,1976,"HB",0.0365,1.77,1.1,NA
209,1976,"HB",0.0345,1.65,1,NA
222,1976,"HB",0.0395,1.54,1.3,NA
236,1976,"HB",0.048,2.09,1.3,NA
251,1976,"HB",0.0345,1.54,1.3,NA
264,1976,"HB",0.0365,1.65,1.2,NA
279,1976,"HB",0.052,1.49,1.3,NA
292,1976,"HB",0.0535,1.44,1,NA
140,1976,"HB",0.043,1.49,1.2,NA
164,1976,"HB",0.047,1.49,1.1,NA
194,1976,"HB",0.0395,1.44,1,NA
243,1976,"HB",0.043,1.92,0.9,NA
109,1976,"HB",0.0555,2,0.8,NA
123,1976,"HB",0.04,1.92,1.2,NA
136,1976,"HB",0.124,2.09,0.8,NA
151,1976,"HB",0.056,1.65,1.1,NA
164,1976,"HB",0.0705,2,1.2,NA
178,1977,"HB",0.033,1.32,1.8,NA
191,1977,"HB",0.045,1.3,1.5,8.6
206,1977,"HB",0.026,1.01,1.6,NA
220,1977,"HB",0.024,0.89,2.6,5.4
234,1977,"HB",0.033,0.9,2.3,8
249,1977,"HB",0.046,0.9,2,12.5
263,1977,"HB",0.025,0.84,2.3,12.5
275,1977,"HB",0.023,0.82,2.1,12.1
290,1977,"HB",0.0265,0.86,1.8,9
200,1977,"HB",0.0265,0.96,1.9,11.6
134,1977,"HB",0.0415,0.79,2,12.6
149,1977,"HB",0.0325,1.2,1.1,16.9
162,1977,"HB",0.0335,1.92,1,51.5
174,1977,"HB",0.0485,1.62,1.3,33.2
192,1977,"HB",0.05,1.46,1.2,37.1
203,1977,"HB",0.0535,1.77,1,55
218,1977,"HB",0.061,2.22,1,52.7
230,1977,"HB",0.054,1.54,1.1,35.4
247,1977,"HB",0.0505,1.44,1.5,33.3
258,1977,"HB",0.06,1.55,1.5,36.9
272,1977,"HB",0.061,1.59,1.6,35.4
301,1977,"HB",0.074,1.96,1,38
151,1977,"HB",0.076,1.77,1.3,53.1
184,1977,"HB",0.0745,1.81,1.3,47.3
227,1977,"HB",NA,NA,NA,NA
276,1978,"HB",0.022,0.98,1.8,7.1
134,1978,"HB",0.0225,1.21,1.8,9.4
149,1978,"HB",0.0225,1.28,1.7,12.8
162,1978,"HB",0.0125,1,1.8,9.5
174,1978,"HB",0.021,0.69,3,4.6
188,1978,"HB",0.022,0.73,2,4.9
203,1978,"HB",0.023,0.96,2,12.4
218,1978,"HB",0.0235,0.87,2,13.3
230,1978,"HB",0.0255,0.37,1.8,11.9
247,1978,"HB",0.0285,0.78,2.1,12.5
258,1978,"HB",0.0225,0.98,1.2,14.4
272,1978,"HB",0.031,0.87,1.8,8.7
287,1978,"HB",0.0335,1.15,1.3,17.2
301,1978,"HB",0.0325,1.15,1.5,27.7
134,1978,"HB",0.0465,1.35,1.2,23.6
147,1978,"HB",0.034,1.35,1,31.6
161,1978,"HB",0.041,1.64,0.8,51.8
175,1978,"HB",0.054,1.84,1,47.3
189,1978,"HB",0.058,1.59,1,43.5
203,1978,"HB",0.082,1.77,1.2,49.4
218,1978,"HB",0.081,1.84,1.1,50.2
232,1978,"HB",0.071,1.77,1.1,41.5
246,1978,"HB",0.082,1.54,1,41.9
259,1979,"HB",0.0185,NA,1.9,11.1
272,1979,"HB",0.019666667,0.92,2.1,7.8
287,1979,"HB",0.019,0.94,2.2,6.2
300,1979,"HB",0.021,1.06,2.2,7.3
134,1979,"HB",0.028,0.98,1.6,13.3
147,1979,"HB",0.0245,0.91,2.1,10.5
160,1979,"HB",0.0205,1.12,1.8,16.4
176,1979,"HB",0.0235,0.87,1.6,14.3
188,1979,"HB",0.022,1.1,1.5,15.6
201,1979,"HB",0.0165,1.03,1.5,17.3
216,1979,"HB",0.026,0.9,1.5,20.4
230,1979,"HB",0.0245,1.12,1.3,20.3
244,1979,"HB",0.031,1.1,1,18.1
258,1979,"HB",0.027,1.18,1.5,20.3
271,1979,"HB",0.0605,1.49,1,38.9
289,1979,"HB",0.0405,1.77,1,47.2
301,1979,"HB",0.02,1.96,0.9,65.6
128,1979,"HB",0.061,1.96,0.9,50.4
144,1979,"HB",0.046,2.25,0.6,NA
157,1979,"HB",0.0865,1.71,0.8,43.9
171,1979,"HB",0.053,2.71,0.9,53.2
186,1979,"HB",0.0595,1.74,1.1,45.5
199,1979,"HB",NA,NA,NA,NA
212,1979,"HB",NA,NA,NA,NA
226,1980,"HB",NA,NA,NA,NA
241,1980,"HB",NA,NA,NA,NA
255,1980,"HB",0.03,NA,1.3,14.5
268,1980,"HB",0.0275,NA,1.7,12.5
283,1980,"HB",0.029,1.2,1.9,12
298,1980,"HB",0.025,1.06,1.5,7
151,1980,"HB",0.029,0.98,1.5,6
184,1980,"HB",0.036,NA,1.5,14
227,1980,"HB",0.0355,NA,1.4,NA
276,1980,"HB",0.029,0.98,1.5,10.6
134,1980,"HB",0.023,1.18,1.2,14.5
149,1980,"HB",0.03,1.51,0.9,32.4
162,1980,"HB",0.025,1.32,1.1,24.9
174,1980,"HB",0.031,1.07,1,18.5
188,1980,"HB",0.031,1.35,1,30.4
203,1980,"HB",0.036,1.81,0.9,42.6
218,1980,"HB",0.0385,1.46,1,38.6
230,1980,"HB",0.041,1.68,1,39.1
247,1980,"HB",0.033,1.42,0.9,38.5
258,1980,"HB",0.043,1.4,0.9,32.6
272,1980,"HB",0.037,1.46,1,48.5
287,1980,"HB",0.0515,1.54,0.8,43.7
301,1980,"HB",0.041,1.71,1,35.9
134,1980,"HB",0.078,1.71,0.9,45.6
147,1980,"HB",0.0565,1.68,0.9,46.4
161,1981,"HB",0.049,1.02,1.8,13.5
175,1981,"HB",0.214,0.98,1.4,13.8
189,1981,"HB",0.046,0.96,1.5,11
203,1981,"HB",0.03,0.94,2,9
218,1981,"HB",0.034,1.05,5.25,9.5
232,1981,"HB",0.0345,1.28,1.2,15.1
246,1981,"HB",0.0305,0.87,1.6,12.5
259,1981,"HB",0.0315,1.17,1.5,13.7
272,1981,"HB",0.0305,1.02,1.2,16.9
287,1981,"HB",0.0395,NA,1.1,15.2
300,1981,"HB",0.03,1.37,1.2,34.7
125,1981,"HB",0.049,1.64,1.2,41.1
140,1981,"HB",0.047,1.56,1.2,34.7
153,1981,"HB",0.044,1.46,1.1,30.7
166,1981,"HB",0.0415,1.42,1,33.7
181,1981,"HB",0.0505,1.59,1.3,40.9
195,1981,"HB",0.0585,1.21,1.2,23.6
208,1981,"HB",0.055,1.24,1.1,29.5
223,1981,"HB",0.067,1.51,1.1,44.8
237,1981,"HB",0.07,1.59,1,41.7
252,1981,"HB",0.08,2.3,1,30.5
266,1981,"HB",0.079,1.67,1.2,27.8
279,1982,"HB",0.022,NA,2.2,NA
293,1982,"HB",0.0295,0.89,2,8.9
125,1982,"HB",0.022,0.92,2.5,5.7
140,1982,"HB",0.0325,0.95,1.9,7.3
153,1982,"HB",0.0365,1.05,1.8,11.5
166,1982,"HB",0.038,0.98,2,10.1
181,1982,"HB",0.0335,1.1,1.7,10.2
190,1982,"HB",0.0285,1.32,1.8,20.9
195,1982,"HB",0.0385,1.26,1.2,21.1
201,1982,"HB",0.028,1.07,1.4,15.8
208,1982,"HB",0.034,1.64,0.9,44.7
223,1982,"HB",0.1,2.56,0.8,73.3
237,1982,"HB",0.0385,1.54,0.9,34.2
252,1982,"HB",0.038,1.28,1,31.5
266,1982,"HB",0.0445,1.49,1,28.2
279,1982,"HB",0.0565,1.54,1,31.6
293,1982,"HB",0.0505,1.24,1,26.4
126,1982,"HB",0.05,1.32,1.2,21.4
137,1982,"HB",0.047,0.94,1.3,15.3
152,1982,"HB",0.0625,1.24,1.4,21.7
166,1982,"HB",0.049,1.35,1.4,26.5
180,1983,"HB",0.0255,NA,1.8,11.6
195,1983,"HB",0.0255,1.06,1.8,7
208,1983,"HB",0.029,0.89,2,8.4
223,1983,"HB",0.0235,0.82,2.5,5.3
239,1983,"HB",0.0225,0.98,1.9,13.3
250,1983,"HB",0.0375,1.13,1.3,17.5
264,1983,"HB",0.0355,1.49,1.2,32.8
279,1983,"HB",0.0745,1.74,1,34.7
292,1983,"HB",0.0665,1.21,1,29
141,1983,"HB",0.052,1.75,0.9,60.9
148,1983,"HB",0.067,1.67,1.1,33.6
163,1983,"HB",0.083,NA,0.9,NA
168,1984,"HB",0.0445,1.5,1.2,22.7
175,1984,"HB",0.025,0.89,1.9,7.6
189,1984,"HB",0.0285,0.88,1.6,7.2
206,1984,"HB",0.0285,0.98,1.3,18.3
220,1984,"HB",0.032,1.06,1.5,20.5
231,1984,"HB",0.04,1.25,1,52.9
247,1984,"HB",0.045,1.51,1,47.7
261,1984,"HB",0.068,2.06,0.9,65.4
275,1984,"HB",0.049,1.89,0.9,50.8
288,1984,"HB",0.053,2.71,1,50.5
308,1984,"HB",0.0585,1.42,0.8,35.2
143,1985,"HB",0.0265,1.03,1.9,11.2
155,1985,"HB",0.034,0.82,2,14.6
170,1985,"HB",0.0295,0.95,1.8,14.1
183,1985,"HB",0.027,0.82,1.5,15.7
195,1985,"HB",0.028,1.17,1.1,24.4
209,1985,"HB",0.0305,NA,0.9,42.4
223,1985,"HB",0.0415,1.58,0.9,36.8
237,1985,"HB",0.0535,1.83,1,48.2
252,1985,"HB",0.0645,1.57,1.1,42.6
267,1985,"HB",0.052,1.28,1.3,27.3
280,1985,"HB",0.054,1.68,1,34.5
294,1986,"HB",0.0295,NA,2,NA
145,1986,"HB",0.03,0.71,2,NA
162,1986,"HB",0.042,0.78,2,11.2
175,1986,"HB",0.0185,0.79,2,11.7
201,1986,"HB",0.023,0.94,2,19.3
232,1986,"HB",0.032,1.15,1.8,21.5
259,1986,"HB",0.034,1.34,1,43.5
286,1986,"HB",0.0405,1.42,1,36.2
313,1986,"HB",0.039,1.25,1.3,28.1
131,1986,"HB",0.05,1.32,1.6,39.2
173,1986,"HB",NA,1.53,NA,13.8
201,1987,"HB",0.024,NA,1.5,13.4
229,1987,"HB",0.0175,0.86,2,9.6
257,1987,"HB",0.0165,0.7,3,9
286,1987,"HB",0.0195,0.77,2,12.7
163,1987,"HB",0.0235,1.19,1.5,13
226,1987,"HB",0.0175,1.19,1.5,8.5
236,1987,"HB",0.0245,1.52,1,46.4
248,1987,"HB",0.043,1.5,1,45.1
294,1987,"HB",0.0255,NA,1,52.9
107,1987,"HB",0.048,1.2,1.2,33.8
163,1987,"HB",0.0465,1.11,1.5,24.4
236,1987,"HB",0.035,1.29,1.8,30.8
238,1988,"HB",0.023,1.07,1.5,14.21
294,1988,"HB",0.023,0.92,2,10.07
163,1988,"HB",0.027,0.8,2.2,8.42
236,1988,"HB",0.02,0.73,2,11.75
294,1988,"HB",0.025,0.94,2.3,15.21
163,1988,"HB",0.0195,1.48,1.6,7.84
236,1988,"HB",0.0315,0.88,2.25,20.93
294,1988,"HB",0.038,1.42,1,39.29
141,1988,"HB",0.038,1.47,1.25,50.01
148,1988,"HB",0.049,1.57,1,25.2
163,1988,"HB",0.042,1.78,1.25,24.63
175,1988,"HB",0.057,1.4,1.25,34.13
189,1988,"HB",0.058,1.21,1.5,21.02
206,1989,"HB",0.0255,1.103,1.6,17.75
220,1989,"HB",0.032,0.898,1.7,11.26
231,1989,"HB",0.0175,1.046,2,9.86
247,1989,"HB",0.023,0.859,2.25,8.96
248,1989,"HB",0.0255,0.941,2,12.58
261,1989,"HB",0.026,1.243,1.7,17.91
269,1989,"HB",0.041,1.053,1.4,23.67
275,1989,"HB",0.0345,1.604,1,50.02
288,1989,"HB",0.048,1.582,1.1,32.34
308,1989,"HB",0.071,1.594,1.2,71.07
106,1989,"HB",0.06,1.336,1.25,37
239,1989,"HB",0.052,1.635,1,34.58
296,1989,"HB",0.0555,1.875,1,53.03
99,1990,"HB",0.0225,0.976,1.5,13.89
238,1990,"HB",0.0245,1.024,1.6,12.04
99,1990,"HB",0.0175,0.894,2.1,5.83
241,1990,"HB",0.02,1.024,2.25,6.58
296,1990,"HB",0.024,0.808,2.5,11.56
303,1990,"HB",0.0225,0.754,1.5,12.09
134,1990,"HB",0.0255,1.076,1.5,21.09
184,1990,"HB",NA,0.897,2,13.17
242,1990,"HB",0.023,1.055,1.5,18.55
302,1990,"HB",0.0365,1.481,1.25,41.38
101,1990,"HB",0.039,1.299,1.25,38.14
134,1990,"HB",0.042,0.984,1,42.32
184,1990,"HB",0.0445,1.127,1.1,37.3
302,1990,"HB",0.0455,1.34,1.25,23.51
100,1991,"HB",0.0275,1.392,1.6,18.29
240,1991,"HB",0.0185,0.897,1.75,4.35
101,1991,"HB",0.0135,0.775,1.25,6.88
241,1991,"HB",0.012,0.637,2.25,6.07
100,1991,"HB",0.0215,0.765,2.4,15.07
240,1991,"HB",0.032,0.723,1.75,14.41
102,1991,"HB",0.0255,1.073,1.25,19.97
100,1991,"HB",0.0405,1.447,1.4,39.34
240,1991,"HB",0.0525,1.327,1.25,44.15
105,1991,"HB",0.035,1.154,1.25,22.35
163,1991,"HB",0.0365,1.248,1.5,15.22
227,1991,"HB",0.04,1.341,1.7,24.26
236,1991,"HB",0.035,1.153,1.7,13.96
252,1992,"HB",0.021,0.96,1.75,11.82
294,1992,"HB",0.0165,0.83,1.8,5.08
75,1992,"HB",0.024,0.81,1.75,6.52
83,1992,"HB",0.018,0.72,2.25,8.53
90,1992,"HB",0.0185,0.78,2.3,9.08
98,1992,"HB",0.0245,0.51,2,16.44
107,1992,"HB",0.0285,1.95,1,31.65
112,1992,"HB",0.023,1.25,1.25,23.75
118,1992,"HB",0.05,1.29,1.25,24
125,1992,"HB",0.042,1.59,1,46.03
132,1992,"HB",0.0515,1.56,0.9,32.95
142,1992,"HB",NA,1.68,1,32.29
148,1992,"HB",0.042,1.43,1,35.81
155,1992,"HB",0.03,1.1,1.25,21.07
161,1993,"HB",0.026,1.536,1.6,8.16
167,1993,"HB",0.015,0.713,2.5,6.53
174,1993,"HB",0.02,0.714,2.25,7.98
181,1993,"HB",0.019,NA,1.75,8.52
188,1993,"HB",0.028,0.809,2,11.15
195,1993,"HB",0.03,0.776,2.25,11.04
204,1993,"HB",0.021,0.619,2.25,10.26
211,1993,"HB",0.04,1.065,1.75,23.45
217,1993,"HB",0.045,1.386,1,30.58
223,1993,"HB",0.045,1.256,1.25,41.16
230,1993,"HB",0.055,1.341,1,39.99
237,1993,"HB",0.054,1.351,1,33.6
244,1993,"HB",0.042,1.27,1.5,31.93
252,1994,"HB",0.025,0.979,1.5,15.93
258,1994,"HB",0.02,0.968,1.5,12.85
267,1994,"HB",0.024,0.96,2,10.31
273,1994,"HB",0.017,0.734,2,7.05
278,1994,"HB",0.025,0.697,2,12.27
287,1994,"HB",0.017,0.59,2.5,7.61
293,1994,"HB",0.021,0.791,2.5,12.61
300,1994,"HB",0.03,1.647,0.75,48.32
307,1994,"HB",0.024,1.686,1,35.61
315,1994,"HB",0.034,1.299,1,37.67
322,1994,"HB",0.029,1.259,1,26.99
328,1994,"HB",0.042,1.046,1.5,15.57
335,1994,"HB",0.036,1.744,1,45.39
342,1995,"HB",0.014,0.683,2,4.62
90,1995,"HB",0.008,0.701,2.25,4.63
118,1995,"HB",0.015,0.672,2,5.64
125,1995,"HB",0.017,0.685,1.5,3.93
131,1995,"HB",0.02,0.413,3.25,4.56
140,1995,"HB",0.019,0.492,2.25,7.12
147,1995,"HB",0.017,0.79,2,13.47
152,1995,"HB",0.031,1.022,1.75,18.53
159,1995,"HB",0.034,1.198,1.5,19.39
167,1995,"HB",0.025,1.036,1.25,20.25
173,1995,"HB",0.028,1.027,1.25,18.05
180,1995,"HB",0.031,0.886,1.5,10.76
187,1995,"HB",0.029,0.886,2,5.89
196,1996,"HB",0.019,0.822,2.75,2.66
202,1996,"HB",0.009,0.716,2.75,3.65
208,1996,"HB",0.009,0.82,2.5,2.73
216,1996,"HB",0.016,0.646,3.5,5.83
222,1996,"HB",0.011,0.524,3,6.46
230,1996,"HB",0.015,0.486,3,3.47
236,1996,"HB",0.028,0.48,3,6.29
243,1996,"HB",0.03,1.166,1.75,22.46
251,1996,"HB",0.029,1.265,1.4,24.23
259,1996,"HB",0.055,0.999,1.75,17.32
266,1996,"HB",0.043,1.113,2,5.47
272,1996,"HB",0.023,0.985,2,7.64
278,1996,"HB",0.025,0.759,2.5,2.77
287,1997,"HB",0.012,0.699,3,2.24
292,1997,"HB",0.012,0.606,4.25,2.94
299,1997,"HB",0.004,0.53,4.25,2.38
306,1997,"HB",0.011,0.599,3.8,4.18
